id,name,externalid,,,,
1,Aeugst am Albis,,,,0,Aadorf
10,Obfelden,,,,1,Aarau
100,Stadel,,,,2,Aarberg
1001,Doppleschwand,,,,3,Aarburg
1002,Entlebuch,,,,4,Aarwangen
1004,Flühli,,,,5,Abtwil
1005,Hasle ,,,,6,Aclens
1007,Romoos,,,,7,Acquarossa
1008,Schüpfheim,,,,8,Adelboden
1009,Werthenstein,,,,9,Adligenswil
101,Steinmaur,,,,10,Adliswil
1010,Escholzmatt-Marbach,,,,11,Aedermannsdorf
102,Weiach,,,,12,Aefligen
1021,Aesch ,,,,13,Aegerten
1023,Ballwil,,,,14,Aesch
1024,Emmen,,,,15,Aesch bei Spiez
1025,Ermensee,,,,16,Aeschi bei Spiez
1026,Eschenbach ,,,,17,Aeschlen
1031,Hochdorf,,,,18,Affeltrangen
1032,Hohenrain,,,,19,Agno
1033,Inwil,,,,20,Aigle
1037,Rain,,,,21,Aigles
1039,Römerswil,,,,22,Airolo
1040,Rothenburg,,,,23,Alberswil
1041,Schongau,,,,24,Albeuve
1051,Adligenswil,,,,25,Allenwinden
1052,Buchrain,,,,26,Allschwil
1053,Dierikon,,,,27,Alpnach Dorf
1054,Ebikon,,,,28,Alt St. Johann
1055,Gisikon,,,,29,Altbüron
1056,Greppen,,,,30,Altdorf
1057,Honau,,,,31,Altenrhein
1058,Horw,,,,32,Alterswil
1059,Kriens,,,,33,Altikon
1061,Luzern,,,,34,Altishofen
1062,Malters,,,,35,Altnau
1063,Meggen,,,,36,Altstätten
1064,Meierskappel,,,,37,Amden
1065,Root,,,,38,Amlikon-Bissegg
1066,Schwarzenberg,,,,39,Ammerswil
1067,Udligenswil,,,,40,Andelfingen
1068,Vitznau,,,,41,Andermatt
1069,Weggis,,,,42,Andhausen
1081,Beromünster,,,,43,Anglikon
1082,Büron,,,,44,Anglikon (Wohlen AG)
1083,Buttisholz,,,,45,Appenzell
1084,Eich,,,,46,Appenzell AI
1085,Geuensee,,,,47,Appenzell Steinegg
1086,Grosswangen,,,,48,Appenzell-Steinegg
1088,Hildisrieden,,,,49,Apples
1089,Knutwil,,,,50,Arbaz
1091,Mauensee,,,,51,Arbedo-Castione
1093,Neuenkirch,,,,52,Arbon
1094,Nottwil,,,,53,Arconciel
1095,Oberkirch,,,,54,Ardon
1097,Rickenbach ,,,,55,Arisdorf
1098,Ruswil,,,,56,Arlesheim
1099,Schenkon,,,,57,Arnegg
11,Ottenbach,,,,58,Arni
1100,Schlierbach,,,,59,Arosio
1102,Sempach,,,,60,Arth
1103,Sursee,,,,61,Attalens
1104,Triengen,,,,62,Attelwil
1107,Wolhusen,,,,63,Attinghausen
111,Bäretswil,,,,64,Attiswil
112,Bubikon,,,,65,Au
1121,Alberswil,,,,66,Aubonne
1122,Altbüron,,,,67,Auenstein
1123,Altishofen,,,,68,Augst
1125,Dagmersellen,,,,69,Auslikon
1127,Egolzwil,,,,70,Auvernier
1128,Ettiswil,,,,71,Aven
1129,Fischbach,,,,72,Avrt-Dt-Pont
113,Dürnten,,,,73,Avry
1131,Grossdietwil,,,,74,Avry-Dt-Pont
1132,Hergiswil bei Willisau,,,,75,Avry-devant-Pont
1135,Luthern,,,,76,Ayent
1136,Menznau,,,,77,Azmoos
1137,Nebikon,,,,78,BEX
1139,Pfaffnau,,,,79,BURE
114,Fischenthal,,,,80,Baar
1140,Reiden,,,,81,Bachs
1142,Roggliswil,,,,82,Bad Ragaz
1143,Schötz,,,,83,Baden
1145,Ufhusen,,,,84,Baldingen
1146,Wauwil,,,,85,Balgach
1147,Wikon,,,,86,Ballaigues
115,Gossau (ZH),,,,87,Ballwil
1150,Zell ,,,,88,Baltschieder
116,Grüningen,,,,89,Banco di Bedigliola
117,Hinwil,,,,90,Bargen
118,Rüti (ZH),,,,91,Barzheim
119,Seegräben,,,,92,Basadingen
12,Rifferswil,,,,93,Basel
120,Wald (ZH),,,,94,Bassersdorf
1201,Altdorf ,,,,95,Bauen
1202,Andermatt,,,,96,Baulmes
1203,Attinghausen,,,,97,Bauma
1205,Bürglen ,,,,98,Bavois
1206,Erstfeld,,,,99,Bazenheid
1207,Flüelen,,,,100,Beckenried
1208,Göschenen,,,,101,Bedano
1209,Gurtnellen,,,,102,Begnins
121,Wetzikon (ZH),,,,103,Beinwil a.See
1210,Hospental,,,,104,Beinwil am See
1211,Isenthal,,,,105,Belfaux
1212,Realp,,,,106,Bellach
1213,Schattdorf,,,,107,Bellerive
1215,Seelisberg,,,,108,Bellevue
1216,Silenen,,,,109,Bellinzona
1217,Sisikon,,,,110,Bellwald
1218,Spiringen,,,,111,Belmont
1219,Unterschächen,,,,112,Belp
1220,Wassen,,,,113,Belprahon
13,Stallikon,,,,114,Benken
1301,Einsiedeln,,,,115,Bennau
131,Adliswil,,,,116,Benzenschwil
1311,Gersau,,,,117,Berg
1321,Feusisberg,,,,118,Berg SG
1322,Freienbach,,,,119,Berg TG
1323,Wollerau,,,,120,Bergdietikon
1331,Küssnacht ,,,,121,Bergdietikon AG
1341,Altendorf,,,,122,Bergün
1342,Galgenen,,,,123,Berikon
1343,Innerthal,,,,124,Beringen
1344,Lachen,,,,125,Berlingen
1345,Reichenburg,,,,126,Bern
1346,Schübelbach,,,,127,Berneck
1347,Tuggen,,,,128,Bernex
1348,Vorderthal,,,,129,Bernhardzell
1349,Wangen ,,,,130,Beromuenster
135,Kilchberg (ZH),,,,131,Beromünster
136,Langnau am Albis,,,,132,Bertschikon
1361,Alpthal,,,,133,Betschwanden
1362,Arth,,,,134,Bettlach
1363,Illgau,,,,135,Bettwil
1364,Ingenbohl,,,,136,Bevaix
1365,Lauerz,,,,137,Bever
1366,Morschach,,,,138,Biberist
1367,Muotathal,,,,139,Bibern
1368,Oberiberg,,,,140,Bichelsee-Balterswil
1369,Riemenstalden,,,,141,Bichwil
137,Oberrieden,,,,142,Biel
1370,Rothenthurm,,,,143,Biel-Benken
1371,Sattel,,,,144,Biel-Bienne
1372,Schwyz,,,,145,Biembach
1373,Steinen,,,,146,Biezwil
1374,Steinerberg,,,,147,Biglen
1375,Unteriberg,,,,148,Bignasco
138,Richterswil,,,,149,Billens
139,Rüschlikon,,,,150,Bilten
14,Wettswil am Albis,,,,151,Binn
1401,Alpnach,,,,152,Binningen
1402,Engelberg,,,,153,Bioggio
1403,Giswil,,,,154,Birmensdorf
1404,Kerns,,,,155,Birr
1405,Lungern,,,,156,Birsfelden
1406,Sachseln,,,,157,Bischofszell
1407,Sarnen,,,,158,Bissegg
141,Thalwil,,,,159,Bitsch
1501,Beckenried,,,,160,Bivio
1502,Buochs,,,,161,Bière
1503,Dallenwil,,,,162,Bleienbach
1504,Emmetten,,,,163,Bleiken
1505,Ennetbürgen,,,,164,Blonay
1506,Ennetmoos,,,,165,Blumenstein
1507,Hergiswil ,,,,166,Boenigen
1508,Oberdorf ,,,,167,Boll
1509,Stans,,,,168,Boll BE
151,Erlenbach (ZH),,,,169,Bolligen
1510,Stansstad,,,,170,Boltigen
1511,Wolfenschiessen,,,,171,Bonaduz
152,Herrliberg,,,,172,Boncourt
153,Hombrechtikon,,,,173,Boningen
154,Küsnacht (ZH),,,,174,Boniswil
155,Männedorf,,,,175,Bonstetten
156,Meilen,,,,176,Boppelsen
157,Oetwil am See,,,,177,Bossonnens
158,Stäfa,,,,178,Bottens
159,Uetikon am See,,,,179,Bottighofen
160,Zumikon,,,,180,Bottmingen
161,Zollikon,,,,181,Boudevilliers
1630,Glarus Nord,,,,182,Boudry
1631,Glarus Süd,,,,183,Boulens
1632,Glarus,,,,184,Bourguillon
1701,Baar,,,,185,Bovernier
1702,Cham,,,,186,Braunwald
1703,Hünenberg,,,,187,Braunwald GL
1704,Menzingen,,,,188,Breitenbach
1705,Neuheim,,,,189,Bremblens
1706,Oberägeri,,,,190,Bremgarten
1707,Risch,,,,191,Brent
1708,Steinhausen,,,,192,Bretonnieres
1709,Unterägeri,,,,193,Brienz
1710,Walchwil,,,,194,Brig
1711,Zug,,,,195,Brione S/ Minusio
172,Fehraltorf,,,,196,Brione s/Minusio
173,Hittnau,,,,197,Brislach
176,Lindau,,,,198,Brittnau
177,Pfäffikon,,,,199,Brunnadern
178,Russikon,,,,200,Brunnen
180,Weisslingen,,,,201,Brünisried
181,Wila,,,,202,Brütten
182,Wildberg,,,,203,Brüttisellen
191,Dübendorf,,,,204,Bubikon
192,Egg,,,,205,Buch
193,Fällanden,,,,206,Buch am Irchel
194,Greifensee,,,,207,Buchberg
195,Maur,,,,208,Buchs
196,Mönchaltorf,,,,209,Buchs SG
197,Schwerzenbach,,,,210,Buochs
198,Uster,,,,211,Buonas
199,Volketswil,,,,212,Burgdorf
2,Affoltern am Albis,,,,213,Bursins
200,Wangen-Brüttisellen,,,,214,Bussigny pres Lausanne
2008,Châtillon ,,,,215,Bussigny-près-Lausanne
2011,Cugy ,,,,216,Buttes
2016,Fétigny,,,,217,Buttikon
2022,Gletterens,,,,218,Buttisholz
2025,Lully ,,,,219,Buus
2027,Ménières,,,,220,Bächli
2029,Montagny ,,,,221,Bärau
2035,Nuvilly,,,,222,Bätterkinden
2038,Prévondavaux,,,,223,Böbikon
2041,Saint-Aubin ,,,,224,Bösingen
2043,Sévaz,,,,225,Büchslen
2045,Vallon,,,,226,Büetigen
2050,Les Montets,,,,227,Bühler
2051,Delley-Portalban,,,,228,Bülach
2053,Belmont-Broye,,,,229,Bürchen
2054,Estavayer,,,,230,Büren
2055,Cheyres-Châbles,,,,231,Bürg Neuhaus
2061,Auboranges,,,,232,Bürglen
2063,Billens-Hennens,,,,233,Büriswilen
2066,Chapelle (Glâne),,,,234,Bütschwil
2067,Le Châtelard,,,,235,Bützberg
2068,Châtonnaye,,,,236,CHigny
2072,Ecublens ,,,,237,Cademario
2079,Grangettes,,,,238,Camorino
2086,Massonnens,,,,239,Capriasca
2087,Mézières ,,,,240,Carabietta
2089,Montet (Glâne),,,,241,Carouge
2096,Romont ,,,,242,Carrouges
2097,Rue,,,,243,Castagnola
2099,Siviriez,,,,244,Cazis
21,Adlikon,,,,245,Celerina
2102,Ursy,,,,246,Cerniat
211,Altikon,,,,247,Chailly
2117,Villaz,,,,248,Chailly-Montreux
2113,Vuisternens-devant-Romont,,,,249,Cham
2114,Villorsonnens,,,,250,Chamoson
2115,Torny,,,,251,Champlan
2121,Haut-Intyamon,,,,252,Champvent
2122,Pont-en-Ogoz,,,,253,Chapelle-sur-Moudon
2123,Botterens,,,,254,Chardonne
2124,Broc,,,,255,Charmey
2125,Bulle,,,,256,Charrat
2128,Châtel-sur-Montsalvens,,,,257,Chateau de Ste Croix
2129,Corbières,,,,258,Chatel-st-Denis
213,Brütten,,,,259,Chaumont
2130,Crésuz,,,,260,Chavannes de Bogis
2131,Echarlens,,,,261,Chavannes-le-Veyron
2134,Grandvillard,,,,262,Chavornay
2135,Gruyères,,,,263,Chermignon
2137,Hauteville,,,,264,Cheseaux
2138,Jaun,,,,265,Chevenez
214,Dägerlen,,,,266,Chexbres
2140,Marsens,,,,267,Chez-le-bart
2143,Morlon,,,,268,Chur
2145,Le Pâquier ,,,,269,Château-d'Oex
2147,Pont-la-Ville,,,,270,Châtel-s-Monts.
2148,Riaz,,,,271,Chénens
2149,La Roche,,,,272,Clarens
215,Dättlikon,,,,273,Coeuve
2152,Sâles,,,,274,Coffrane
2153,Sorens,,,,275,Collombey
2155,Vaulruz,,,,276,Collonges
216,Dinhard,,,,277,Colombier
2160,Vuadens,,,,278,Comano
2162,Bas-Intyamon,,,,279,Commugny
2163,Val-de-Charmey,,,,280,Conthey
2173,Autigny,,,,281,Contra
2174,Avry,,,,282,Coppet
2175,Belfaux,,,,283,Corbierres
2177,Chénens,,,,284,Corcelles
218,Ellikon an der Thur,,,,285,Corcelles sur Chavornay
2183,Corminboeuf,,,,286,Corcelles-près-Payerne
2186,Cottens ,,,,287,Corgénont
219,Elsau,,,,288,Cormerod
2194,Ferpicloz,,,,289,Corminboeuf
2196,Fribourg,,,,290,Cormoret
2197,Givisiez,,,,291,Corseaux
2198,Granges-Paccot,,,,292,Corsier-sur-Vevey
22,Benken (ZH),,,,293,Corsier/Vevey
220,Hagenbuch,,,,294,Corzoneso Piano
2200,Grolley,,,,295,Cottens
2206,Marly,,,,296,Courgenay
2208,Matran,,,,297,Courgevaux
221,Hettlingen,,,,298,Courrendlin
2211,Neyruz ,,,,299,Courtaman
2216,Pierrafortscha,,,,300,Courtedoux
2217,Ponthaux,,,,301,Courtelary
2220,Le Mouret,,,,302,Courtételle
2237,Prez,,,,303,Cousset
2226,Treyvaux,,,,304,Couvet
2228,Villars-sur-Glâne,,,,305,Covrroux
223,Neftenbach,,,,306,Crana
2230,Villarsel-sur-Marly,,,,307,Crans
2233,Hauterive ,,,,308,Crassier
2234,La Brillaz,,,,309,Cremin
2235,La Sonnaz,,,,310,Cressier
2236,Gibloux,,,,311,Crissier
224,Pfungen,,,,312,Cuarnens
225,Rickenbach (ZH),,,,313,Cudrefin
2250,Courgevaux,,,,314,Cugnasco
2254,Courtepin,,,,315,Cugy
2257,Cressier ,,,,316,Curaglia
2258,Fräschels,,,,317,Cureglia
2259,Galmiz,,,,318,Curtilles
226,Schlatt (ZH),,,,319,Dachsen
2260,Gempenach,,,,320,Dagmersellen
2261,Greng,,,,321,Daillens
2262,Gurmels,,,,322,Daillon
2265,Kerzers,,,,323,Dalpe
2266,Kleinbösingen,,,,324,Dardin
227,Seuzach,,,,325,Davesco Soragno
2271,Meyriez,,,,326,Davos Dorf
2272,Misery-Courtion,,,,327,Davos Platz
2274,Muntelier,,,,328,Degen
2275,Murten,,,,329,Degersheim
2276,Ried bei Kerzers,,,,330,Deitingen
2278,Ulmiz,,,,331,Delémont
228,Turbenthal,,,,332,Denges
2284,Mont-Vully,,,,333,Denneloye
2292,Brünisried,,,,334,Derendingen
2293,Düdingen,,,,335,Dettighofen
2294,Giffers,,,,336,Diegten
2295,Bösingen,,,,337,Diepoldsau
2296,Heitenried,,,,338,Dierikon
2299,Plaffeien,,,,339,Diessbach
23,Berg am Irchel,,,,340,Dietfurt
230,Winterthur,,,,341,Dietikon
2300,Plasselb,,,,342,Dietlikon
2301,Rechthalten,,,,343,Dinhard
2303,St. Silvester,,,,344,Dino
2304,St. Ursen,,,,345,Disentis
2305,Schmitten ,,,,346,Disentis/Mustér
2307,Tentlingen,,,,347,Domat / Ems
2308,Ueberstorf,,,,348,Domat/Ems
2309,Wünnewil-Flamatt,,,,349,Domdidier
231,Zell (ZH),,,,350,Dompierre
2321,Attalens,,,,351,Donat
2323,Bossonnens,,,,352,Dornach
2325,Châtel-Saint-Denis,,,,353,Dotzigen
2328,Granges (Veveyse),,,,354,Dreien
2333,Remaufens,,,,355,Dreifachturnhalle Maihof
2335,Saint-Martin ,,,,356,Drône Savièse
2336,Semsales,,,,357,Duillier
2337,Le Flon,,,,358,Dussnang
2338,La Verrerie,,,,359,Dällikon
2391,Staatswald Galm,,,,360,Därstetten
24,Buch am Irchel,,,,361,Dättlikon
2401,Egerkingen,,,,362,Dätwil
2402,Härkingen,,,,363,Dörflingen
2403,Kestenholz,,,,364,Döttingen
2404,Neuendorf,,,,365,Dübendorf
2405,Niederbuchsiten,,,,366,Düdingen
2406,Oberbuchsiten,,,,367,Dürnten
2407,Oensingen,,,,368,Dürrenroth
2408,Wolfwil,,,,369,Ebersecken
241,Aesch (ZH),,,,370,Ebikon
242,Birmensdorf (ZH),,,,371,Ebnat-Kappel
2421,Aedermannsdorf,,,,372,Ebnet
2422,Balsthal,,,,373,Echallens
2424,Herbetswil,,,,374,Echandens
2425,Holderbank ,,,,375,Echandes
2426,Laupersdorf,,,,376,Eclepens
2427,Matzendorf,,,,377,Eclépens
2428,Mümliswil-Ramiswil,,,,378,Ecublens
243,Dietikon,,,,379,Effetikon
244,Geroldswil,,,,380,Effretikon
2445,Biezwil,,,,381,Egg
245,Oberengstringen,,,,382,Egg b. Einsiedeln
2455,Lüterkofen-Ichertswil,,,,383,Eggenwil
2456,Lüterswil-Gächliwil,,,,384,Eggersriet
2457,Messen,,,,385,Eggiwil
246,Oetwil an der Limmat,,,,386,Eglisau
2461,Schnottwil,,,,387,Egliswil
2463,Unterramsern,,,,388,Egnach
2464,Lüsslingen-Nennigkofen,,,,389,Eiken
2465,Buchegg,,,,390,Einigen
247,Schlieren,,,,391,Einsiedeln
2471,Bättwil,,,,392,Eischoll
2472,Büren ,,,,393,Ellighausen
2473,Dornach,,,,394,Elsau
2474,Gempen,,,,395,Embrach
2475,Hochwald,,,,396,Emmen
2476,Hofstetten-Flüh,,,,397,Emmenbrücke
2477,Metzerlen-Mariastein,,,,398,Engelberg
2478,Nuglar-St. Pantaleon,,,,399,Engelburg
2479,Rodersdorf,,,,400,Engi
248,Uitikon,,,,401,Engishofen
2480,Seewen,,,,402,Engwang
2481,Witterswil,,,,403,Engwilen
249,Unterengstringen,,,,404,Ennenda
2491,Hauenstein-Ifenthal,,,,405,Ennetmoos
2492,Kienberg,,,,406,Entlebuch
2493,Lostorf,,,,407,Epalinges
2495,Niedergösgen,,,,408,Ependes
2497,Obergösgen,,,,409,Erlach
25,Dachsen,,,,410,Erlen
250,Urdorf,,,,411,Erlenbach
2500,Trimbach,,,,412,Erlinsbach
2501,Winznau,,,,413,Ermatingen
2502,Wisen ,,,,414,Ermensee
2503,Erlinsbach ,,,,415,Ernetschwil
251,Weiningen (ZH),,,,416,Ersigen
2511,Aeschi ,,,,417,Erstfeld
2513,Biberist,,,,418,Eschenbach
2514,Bolken,,,,419,Eschenz
2516,Deitingen,,,,420,Eschlikon
2517,Derendingen,,,,421,Escholzmatt
2518,Etziken,,,,422,Esmonts
2519,Gerlafingen,,,,423,Essertines s/Yverdon
2520,Halten,,,,424,Essertines sur Yverdon
2523,Horriwil,,,,425,Esslingen
2524,Hüniken,,,,426,Estavayer-Le-Lac
2525,Kriegstetten,,,,427,Estavayer-le-Gibloux
2526,Lohn-Ammannsegg,,,,428,Estavayer-le-lac
2527,Luterbach,,,,429,Etagnières
2528,Obergerlafingen,,,,430,Etoy
2529,Oekingen,,,,431,Ettingen
2530,Recherswil,,,,432,Ettiswil
2532,Subingen,,,,433,Euthal
2534,Zuchwil,,,,434,Eysins
2535,Drei Höfe,,,,435,Fahrwangen
2541,Balm bei Günsberg,,,,436,Falera
2542,Bellach,,,,437,Faoug
2543,Bettlach,,,,438,Fehraltorf
2544,Feldbrunnen-St. Niklaus,,,,439,Feldbach
2545,Flumenthal,,,,440,Feldis
2546,Grenchen,,,,441,Feldmeilen
2547,Günsberg,,,,442,Felsberg
2548,Hubersdorf,,,,443,Feuerthalen
2549,Kammersrohr,,,,444,Fideris
2550,Langendorf,,,,445,Fieschertal
2551,Lommiswil,,,,446,Filzbach
2553,Oberdorf ,,,,447,Finsterwald
2554,Riedholz,,,,448,Finsterwald b. Entlebuch
2555,Rüttenen,,,,449,Fischbach
2556,Selzach,,,,450,Fischbach-Göslikon
2571,Boningen,,,,451,Fischingen
2572,Däniken,,,,452,Flaach
2573,Dulliken,,,,453,Flanthey
2574,Eppenberg-Wöschnau,,,,454,Flawil
2575,Fulenbach,,,,455,Flims Dorf
2576,Gretzenbach,,,,456,Flims Waldhaus
2578,Gunzgen,,,,457,Flims-Dorf
2579,Hägendorf,,,,458,Flueelen
2580,Kappel ,,,,459,Flums
2581,Olten,,,,460,Flumserberg
2582,Rickenbach ,,,,461,Flurlingen
2583,Schönenwerd,,,,462,Flüelen
2584,Starrkirch-Wil,,,,463,Fontainemelon
2585,Walterswil ,,,,464,Fontainemlon
2586,Wangen bei Olten,,,,465,Fontanezier
26,Dorf,,,,466,Fontenais
2601,Solothurn,,,,467,Fontnas
261,Zürich,,,,468,Fornet-Dessus
2611,Bärschwil,,,,469,Founex
2612,Beinwil ,,,,470,Frauenfeld
2613,Breitenbach,,,,471,Frauenkappelen
2614,Büsserach,,,,472,Frenkendorf
2615,Erschwil,,,,473,Fresens
2616,Fehren,,,,474,Fribourg
2617,Grindel,,,,475,Friltschen
2618,Himmelried,,,,476,Frinvillier
2619,Kleinlützel,,,,477,Froideville
2620,Meltingen,,,,478,Frutigen
2621,Nunningen,,,,479,Frümsen
2622,Zullwil,,,,480,Fully
27,Feuerthalen,,,,481,Fällanden
2701,Basel,,,,482,Féchy
2702,Bettingen,,,,483,Füllinsdorf
2703,Riehen,,,,484,Fürstenaubruck
2761,Aesch ,,,,485,Gachnang
2762,Allschwil,,,,486,Gais
2763,Arlesheim,,,,487,Galgenen
2764,Biel-Benken,,,,488,Gals
2765,Binningen,,,,489,Gams
2766,Birsfelden,,,,490,Gansingen
2767,Bottmingen,,,,491,Ganterschwil
