id,name,externalid,,,,
4134,Dürrenäsch,,,,976,Oberhofen
4135,Gontenschwil,,,,977,Oberkirch
4136,Holziken,,,,978,Oberlunkhofen
4137,Leimbach (AG),,,,979,Obernau
4138,Leutwil,,,,980,Oberneunforn
4139,Menziken,,,,981,Oberoenz
414,Krauchthal,,,,982,Oberrickenbach
4140,Oberkulm,,,,983,Oberriet
4141,Reinach (AG),,,,984,Oberrohrdorf
4142,Schlossrued,,,,985,Oberrüti
4143,Schmiedrued,,,,986,Oberschaan
4144,Schöftland,,,,987,Oberschan
4145,Teufenthal (AG),,,,988,Oberschrot
4146,Unterkulm,,,,989,Oberstammheim
4147,Zetzwil,,,,990,Oberterzen
415,Lyssach,,,,991,Oberuzwil
4161,Eiken,,,,992,Oberwald
4163,Frick,,,,993,Oberwangen
4164,Gansingen,,,,994,Oberwil
4165,Gipf-Oberfrick,,,,995,Oberwil b. Bueren
4166,Herznach,,,,996,Oberägeri
4167,Hornussen,,,,997,Oberönz
4169,Kaisten,,,,998,Oensingen
4170,Laufenburg,,,,999,Oeschseite
4172,Münchwilen (AG),,,,1000,Oetwil a.d. Limmat
4173,Oberhof,,,,1001,Oetwil am See
4175,Oeschgen,,,,1002,Oey
4176,Schwaderloch,,,,1003,Ollon
4177,Sisseln,,,,1004,Olsberg AG
4179,Ueken,,,,1005,Olten
418,Oberburg,,,,1006,Onnens
4181,Wittnau,,,,1007,Opfershofen
4182,Wölflinswil,,,,1008,Oppligen
4183,Zeihen,,,,1009,Orbe
4184,Mettauertal,,,,1010,Ormalingen
4191,Ammerswil,,,,1011,Ormallingen
4192,Boniswil,,,,1012,Orselina
4193,Brunegg,,,,1013,Orsières
4194,Dintikon,,,,1014,Orvin
4195,Egliswil,,,,1015,Oschwand
4196,Fahrwangen,,,,1016,Osco
4197,Hallwil,,,,1017,Ossingen
4198,Hendschiken,,,,1018,Ostermundigen
4199,Holderbank (AG),,,,1019,Otelfingen
420,Rüdtligen-Alchenflüh,,,,1020,Othmarsingen AG
4200,Hunzenschwil,,,,1021,Ottenbach
4201,Lenzburg,,,,1022,Ottikon
4202,Meisterschwanden,,,,1023,Ottikon b. Kempthal
4203,Möriken-Wildegg,,,,1024,Ottoberg
4204,Niederlenz,,,,1025,Pamigny
4205,Othmarsingen,,,,1026,Panthaz
4206,Rupperswil,,,,1027,Pany
4207,Schafisheim,,,,1028,Paspels
4208,Seengen,,,,1029,Payerne
4209,Seon,,,,1030,Pensier
421,Rumendingen,,,,1031,Penthalaz
4210,Staufen,,,,1032,Penthaz
422,Rüti bei Lyssach,,,,1033,Perrefitte
4221,Abtwil,,,,1034,Peseux
4222,Aristau,,,,1035,Pfaffnau
4223,Auw,,,,1036,Pfungen
4224,Beinwil (Freiamt),,,,1037,Pfyn
4226,Besenbüren,,,,1038,Pfäfers
4227,Bettwil,,,,1039,Pfäffikon
4228,Boswil,,,,1040,Pfäffikon ZH
4229,Bünzen,,,,1041,Pierrafortscha
423,Willadingen,,,,1042,Pignia
4230,Buttwil,,,,1043,Plaffeien
4231,Dietwil,,,,1044,Plagne
4232,Geltwil,,,,1045,Plan-les-Ouates
4233,Kallern,,,,1046,Plasselb
4234,Merenschwand,,,,1047,Plons
4235,Mühlau,,,,1048,Poliez-Le-Grand
4236,Muri (AG),,,,1049,Poliez-Pittet
4237,Oberrüti,,,,1050,Poliez-le-Grand
4238,Rottenschwil,,,,1051,Pomy
4239,Sins,,,,1052,Porrentruy
424,Wynigen,,,,1053,Port
4240,Waltenschwil,,,,1054,Portalban
4251,Hellikon,,,,1055,Poschiavo
4252,Kaiseraugst,,,,1056,Prangins
4253,Magden,,,,1057,Prato Leventina
4254,Möhlin,,,,1058,Pratteln
4255,Mumpf,,,,1059,Pratval
4256,Obermumpf,,,,1060,Pregassona
4257,Olsberg,,,,1061,Premploz
4258,Rheinfelden,,,,1062,Prez-vers-Siviriez
4259,Schupfart,,,,1063,Prilly
4260,Stein (AG),,,,1064,Präz
4261,Wallbach,,,,1065,Prêles
4262,Wegenstetten,,,,1066,Puidoux
4263,Zeiningen,,,,1067,Putz
4264,Zuzgen,,,,1068,Péry
4271,Aarburg,,,,1069,Quarten
4273,Bottenwil,,,,1070,Rabius
4274,Brittnau,,,,1071,Rafz
4275,Kirchleerau,,,,1072,Ramsen
4276,Kölliken,,,,1073,Ranflüh
4277,Moosleerau,,,,1074,Raperswilen
4279,Murgenthal,,,,1075,Raron
4280,Oftringen,,,,1076,Rebstein
4281,Reitnau,,,,1077,Rechthalten
4282,Rothrist,,,,1078,Rehetobel
4283,Safenwil,,,,1079,Reichenbach
4284,Staffelbach,,,,1080,Reidermoos
4285,Strengelbach,,,,1081,Reinach
4286,Uerkheim,,,,1082,Remetschwil
4287,Vordemwald,,,,1083,Rennaz
4288,Wiliberg,,,,1084,Rheinfelden
4289,Zofingen,,,,1085,Rhäzüns
43,Volken,,,,1086,Riaz
4301,Baldingen,,,,1087,Richterswil
4302,Böbikon,,,,1088,Ricken
4303,Böttstein,,,,1089,Rickenbach
4304,Döttingen,,,,1090,Ricketwil
4305,Endingen,,,,1091,Riddes
4306,Fisibach,,,,1092,Ried-Brig
4307,Full-Reuenthal,,,,1093,Ried-Mörel
4308,Kaiserstuhl,,,,1094,Riedholz
4309,Klingnau,,,,1095,Riedtwil
431,Corgémont,,,,1096,Riein
4310,Koblenz,,,,1097,Riffenmatt
4311,Leibstadt,,,,1098,Riggisberg
4312,Lengnau (AG),,,,1099,Ringgenberg
4313,Leuggern,,,,1100,Ringoldswil
4314,Mellikon,,,,1101,Rodersdorf
4315,Rekingen (AG),,,,1102,Roggwil
4316,Rietheim,,,,1103,Rolle
4317,Rümikon,,,,1104,Romanel-sur-Lausanne
4318,Schneisingen,,,,1105,Romanshorn
4319,Siglistorf,,,,1106,Rombach
432,Cormoret,,,,1107,Romont
4320,Tegerfelden,,,,1108,Rorschacherberg
4322,Wislikofen,,,,1109,Rossemaison
4323,Bad Zurzach,,,,1110,Rossens
433,Cortébert,,,,1111,Rosshäusern
434,Courtelary,,,,1112,Rossrüti
435,La Ferrière,,,,1113,Rothenburg
437,Mont-Tramelan,,,,1114,Rothenthurm
438,Orvin,,,,1115,Rothrist
4401,Arbon,,,,1116,Rothwald
4406,Dozwil,,,,1117,Rotkreuz
441,Renan ,,,,1118,Rudolfingen
4411,Egnach,,,,1119,Rudolfstetten AG
4416,Hefenhofen,,,,1120,Rueras
442,Romont ,,,,1121,Rupperswil
4421,Horn,,,,1122,Ruschein
4426,Kesswil,,,,1123,Russikon
443,Saint-Imier,,,,1124,Ruswil
4431,Roggwil (TG),,,,1125,Ruvigliana
4436,Romanshorn,,,,1126,Röthenbach
444,Sonceboz-Sombeval,,,,1127,Rüderswil
4441,Salmsach,,,,1128,Rüdlingen
4446,Sommeri,,,,1129,Rüeggisberg
445,Sonvilier,,,,1130,Rüegsauschachen
4451,Uttwil,,,,1131,Rüfenacht
446,Tramelan,,,,1132,Rüschegg
4461,Amriswil,,,,1133,Rüschegg-Gambach
4471,Bischofszell,,,,1134,Rüthi
4476,Erlen,,,,1135,Rüti
448,Villeret,,,,1136,Rüttenen
4486,Hauptwil-Gottshaus,,,,1137,S-Chanf
449,Sauge,,,,1138,Saas-Fee
4495,Hohentannen,,,,1139,Sachseln
450,Péry-La Heutte,,,,1140,Safenwil
4501,Kradolf-Schönenberg,,,,1141,Safien-Platz
4506,Sulgen,,,,1142,Safnern
4511,Zihlschlacht-Sitterdorf,,,,1143,Saignelégier
4536,Basadingen-Schlattingen,,,,1144,Saint-Blaise
4545,Diessenhofen,,,,1145,Saint-George
4546,Schlatt (TG),,,,1146,Saint-Gingolph
4551,Aadorf,,,,1147,Saint-Gingolphe
4561,Felben-Wellhausen,,,,1148,Saint-Livres
4566,Frauenfeld,,,,1149,Saint-Légier
4571,Gachnang,,,,1150,Saint-Martin
4590,Hüttlingen,,,,1151,Saint-Oyens
4591,Matzingen,,,,1152,Saint-Prex
4601,Neunforn,,,,1153,Sainte-Croix
4606,Stettfurt,,,,1154,Sala Capriasca
4611,Thundorf,,,,1155,Salez
4616,Uesslingen-Buch,,,,1156,Salins
4621,Warth-Weiningen,,,,1157,Samedan
4641,Altnau,,,,1158,Samstagern
4643,Bottighofen,,,,1159,Sargans
4646,Ermatingen,,,,1160,Sarn
4651,Gottlieben,,,,1161,Satigny
4656,Güttingen,,,,1162,Sauint-Légier
4666,Kemmental,,,,1163,Saulcy
4671,Kreuzlingen,,,,1164,Saules
4681,Langrickenbach,,,,1165,Savagnier
4683,Lengwil,,,,1166,Saviese
4691,Münsterlingen,,,,1167,Savigny
4696,Tägerwilen,,,,1168,Savièse
4701,Wäldi,,,,1169,Sax
4711,Affeltrangen,,,,1170,Saxon
4716,Bettwiesen,,,,1171,Saxonne Ayent
4721,Bichelsee-Balterswil,,,,1172,Schaffhausen
4723,Braunau,,,,1173,Schafisheim
4724,Eschlikon,,,,1174,Schangnau
4726,Fischingen,,,,1175,Scharnachtal
4741,Lommis,,,,1176,Schattdorf
4746,Münchwilen (TG),,,,1177,Schenkon
4751,Rickenbach (TG),,,,1178,Scherz
4756,Schönholzerswilen,,,,1179,Scherzingen
4761,Sirnach,,,,1180,Schlatt
4776,Tobel-Tägerschen,,,,1181,Schleitheim
4781,Wängi,,,,1182,Schliern b. Köniz
4786,Wilen (TG),,,,1183,Schmerikon
4791,Wuppenau,,,,1184,Schmitten
4801,Berlingen,,,,1185,Schnottwil
4806,Eschenz,,,,1186,Schocherswil
4811,Herdern,,,,1187,Schwadernau
4816,Homburg,,,,1188,Schwanden
4821,Hüttwilen,,,,1189,Schwarzenberg
4826,Mammern,,,,1190,Schwarzenburg
4831,Müllheim,,,,1191,Schwarzenegg
4841,Pfyn,,,,1192,Schwellbrunn
4846,Raperswilen,,,,1193,Schwendibach
4851,Salenstein,,,,1194,Schwyz
4864,Steckborn,,,,1195,Schänis
4871,Wagenhausen,,,,1196,Schöftland
4881,Amlikon-Bissegg,,,,1197,Schönenberg
4891,Berg (TG),,,,1198,Schönengrund
4901,Birwinken,,,,1199,Schönried
491,Brüttelen,,,,1200,Schüpfheim
4911,Bürglen (TG),,,,1201,Sciernes-d'Albeuve
492,Erlach,,,,1202,Scuol
4921,Bussnang,,,,1203,Sedrun
493,Finsterhennen,,,,1204,Seedorf
494,Gals,,,,1205,Seengen
4941,Märstetten,,,,1206,Seewen
4946,Weinfelden,,,,1207,Seewis
495,Gampelen,,,,1208,Seewis Dorf
4951,Wigoltingen,,,,1209,Seewis i.P.
496,Ins,,,,1210,Seftigen
497,Lüscherz,,,,1211,Selzach
498,Müntschemier,,,,1212,Sementina
499,Siselen,,,,1213,Sempach
5,Hedingen,,,,1214,Semsales
500,Treiten,,,,1215,Sennwald
5001,Arbedo-Castione,,,,1216,Senzach
5002,Bellinzona,,,,1217,Seon
5003,Cadenazzo,,,,1218,Sevaz
5009,Isone,,,,1219,Sevelen
501,Tschugg,,,,1220,Siblingen
5010,Lumino,,,,1221,Siebnen
5017,Sant'Antonino,,,,1222,Sierre
502,Vinelz,,,,1223,Signau
5048,Acquarossa,,,,1224,Sigriswil
5049,Blenio,,,,1225,Sins
5050,Serravalle,,,,1226,Sion
5061,Airolo,,,,1227,Sirnach
5063,Bedretto,,,,1228,Siselen
5064,Bodio,,,,1229,Sissach
5071,Dalpe,,,,1230,Sivieriez
5072,Faido,,,,1231,Siviriez
5073,Giornico,,,,1232,Solduno
5076,Personico,,,,1233,Solothurn
5077,Pollegio,,,,1234,Sonceboz-Sombeval
5078,Prato (Leventina),,,,1235,Sonvilier
5079,Quinto,,,,1236,Sorens
5091,Ascona,,,,1237,Soyhières
5399,Verzasca,,,,1238,Speicher
5096,Brione sopra Minusio,,,,1239,Spiegel
5097,Brissago,,,,1240,Spiegel b. Bern
51,Bachenbülach,,,,1241,Spiegel bei Bern
5108,Gordola,,,,1242,Spiez
5113,Locarno,,,,1243,Spiezwiler
5115,Losone,,,,1244,Spiringen
5117,Mergoscia,,,,1245,St Legier
5118,Minusio,,,,1246,St Légier
5120,Muralto,,,,1247,St-Imier
5121,Orselina,,,,1248,St-Livre
5125,Ronco sopra Ascona,,,,1249,St-Livres
5131,Tenero-Contra,,,,1250,St-Légier
5136,Onsernone,,,,1251,St-Maurice
5141,Agno,,,,1252,St-Sulpice
5143,Aranno,,,,1253,St. Aubin-Sauges
5144,Arogno,,,,1254,St. GAllen
5146,Astano,,,,1255,St. Gallen
5148,Bedano,,,,1256,St. Légier
5149,Bedigliora,,,,1257,St. Martin
5151,Bioggio,,,,1258,St. Moritz
5154,Bissone,,,,1259,St. Stephan
5160,Brusino Arsizio,,,,1260,St. Ursen
5161,Cademario,,,,1261,St.-Légier-la-Chiésaz
5162,Cadempino,,,,1262,St.Gallen
5167,Canobbio,,,,1263,St.Gallen-Winkeln
5171,Caslano,,,,1264,St.Moritz
5176,Comano,,,,1265,St.Niklausen
5239,Tresa,,,,1266,Staad
5180,Cureglia,,,,1267,Stadel
5181,Curio,,,,1268,Staffelbach
5186,Grancia,,,,1269,Stalden
5187,Gravesano,,,,1270,Staldenried
5189,Lamone,,,,1271,Stans
5192,Lugano,,,,1272,Starrkirch-Wil
5193,Magliaso,,,,1273,Staufen
5194,Manno,,,,1274,Steckborn
5195,Maroggia,,,,1275,Steffisburg
5196,Massagno,,,,1276,Stehrenberg
5197,Melano,,,,1277,Stein
5198,Melide,,,,1278,Stein am Rhein
5199,Mezzovico-Vira,,,,1279,Steinach
52,Bassersdorf,,,,1280,Steinebrunn
5200,Miglieglia,,,,1281,Steinen
5203,Morcote,,,,1282,Steinhausen
5205,Muzzano,,,,1283,Steinmaur
5206,Neggio,,,,1284,Stels
5207,Novaggio,,,,1285,Stettfurt
5208,Origlio,,,,1286,Stoos
5210,Paradiso,,,,1287,Strengelbach
5212,Ponte Capriasca,,,,1288,Studen
5214,Porza,,,,1289,Stäfa
5216,Pura,,,,1290,Suberg
5219,Rovio,,,,1291,Subingen
5221,Savosa,,,,1292,Suchy
5225,Sorengo,,,,1293,Sugiez
5226,Capriasca,,,,1294,Suhr
5227,Torricella-Taverne,,,,1295,Sulgen
5230,Vernate,,,,1296,Sulz
5231,Vezia,,,,1297,Sumiswald
5233,Vico Morcote,,,,1298,Summaprada
5236,Collina d'Oro,,,,1299,Sursee
5237,Alto Malcantone,,,,1300,Susch
5238,Monteceneri,,,,1301,Säriswil
5242,Balerna,,,,1302,Sörenberg
5249,Castel San Pietro,,,,1303,Sünikon
5250,Chiasso,,,,1304,Tafers
5251,Coldrerio,,,,1305,Tarasp
5254,Mendrisio,,,,1306,Tatroz
5257,Morbio Inferiore,,,,1307,Taverne
5260,Novazzano,,,,1308,Tegna
5263,Riva San Vitale,,,,1309,Tenna
5266,Stabio,,,,1310,Tenniken
5268,Vacallo,,,,1311,Tennwil
5269,Breggia,,,,1312,Teufen
5281,Biasca,,,,1313,Teuffenthal
5287,Riviera,,,,1314,Thal
53,Bülach,,,,1315,Thayngen
5304,Bosco/Gurin,,,,1316,Thierachern
5307,Campo (Vallemaggia),,,,1317,Thun
5309,Cerentino,,,,1318,Thun-Gwatt
5310,Cevio,,,,1319,Thundorf
5315,Linescio,,,,1320,Thunstetten
5317,Maggia,,,,1321,Thusis
5323,Lavizzara,,,,1322,Thörigen
5324,Avegno Gordevio,,,,1323,Titterten
533,Bätterkinden,,,,1324,Tomils
535,Deisswil bei Münchenbuchsee,,,,1325,Tramelan
536,Diemerswil,,,,1326,Trans
538,Fraubrunnen,,,,1327,Trasadingen
5391,C'za Cadenazzo/Monteceneri,,,,1328,Trey
5394,C'za Capriasca/Lugano,,,,1329,Treyvaux
5396,Terre di Pedemonte,,,,1330,Trimbach
5397,Centovalli,,,,1331,Trimmis
5398,Gambarogno,,,,1332,Trogen
54,Dietlikon,,,,1333,Troistorrents
540,Jegenstorf,,,,1334,Trub
5401,Aigle,,,,1335,Trubschachen
5402,Bex,,,,1336,Trübbach
5403,Chessel,,,,1337,Turbenthal
5404,Corbeyrier,,,,1338,Turtmann
5405,Gryon,,,,1339,Tuttwil
5406,Lavey-Morcles,,,,1340,Twann
5407,Leysin,,,,1341,Tägertschi
5408,Noville,,,,1342,Tägerwilen
5409,Ollon,,,,1343,Täuffelen
541,Iffwil,,,,1344,Törbel
5410,Ormont-Dessous,,,,1345,Udligenswil
5411,Ormont-Dessus,,,,1346,Uebeschi
5412,Rennaz,,,,1347,Uerikon
5413,Roche (VD),,,,1348,Uesslingen
5414,Villeneuve (VD),,,,1349,Uetendorf
5415,Yvorne,,,,1350,Uettligen
5656,Hautemorges,,,,1351,Uitikon-Waldegg
5423,Ballens,,,,1352,Umiken
5424,Berolle,,,,1353,Unterbäch
5425,Bière,,,,1354,Unterendingen
5426,Bougy-Villars,,,,1355,Unterengstringen
5427,Féchy,,,,1356,Unterentfelden
5428,Gimel,,,,1357,Unterlunkhofen
5429,Longirod,,,,1358,Unterseen
543,Mattstetten,,,,1359,Untersiggenthal
5430,Marchissy,,,,1360,Unterstammheim
5431,Mollens (VD),,,,1361,Unterwasser
5434,Saint-George,,,,1362,Unterägeri
5435,Saint-Livres,,,,1363,Urnäsch
5436,Saint-Oyens,,,,1364,Ursy
5437,Saubraz,,,,1365,Uster
544,Moosseedorf,,,,1366,Uttingen
5451,Avenches,,,,1367,Utzenstorf
5456,Cudrefin,,,,1368,Uvrier
5458,Faoug,,,,1369,Uznach
546,Münchenbuchsee,,,,1370,Uzwil
5464,Vully-les-Lacs,,,,1371,Uzwil SG
5471,Bettens,,,,1372,Vacallo
5472,Bournens,,,,1373,Val d'Illiez
5473,Boussens,,,,1374,Valens
5474,La Chaux (Cossonay),,,,1375,Valeyres sous Ursins
5475,Chavannes-le-Veyron,,,,1376,Vallorbe
5476,Chevilly,,,,1377,Vauffelin
5477,Cossonay,,,,1378,Vella
5479,Cuarnens,,,,1379,Vellerat
5480,Daillens,,,,1380,Veltheim
5481,Dizy,,,,1381,Vercorin
5482,Eclépens,,,,1382,Verscio
5483,Ferreyres,,,,1383,Vevey
5484,Gollion,,,,1384,Veysonnaz
5485,Grancy,,,,1385,Vezia
5486,L'Isle,,,,1386,Vich
5487,Lussery-Villars,,,,1387,Villargiroud
5488,Mauraz,,,,1388,Villarlod
5489,Mex (VD),,,,1389,Villars sur Glâne
5490,Moiry,,,,1390,Villars-le-Terroir
5491,Mont-la-Ville,,,,1391,Villars-s-Glâne
5492,Montricher,,,,1392,Villars-sur-Glâne
5493,Orny,,,,1393,Villaz-St-Pierre
5495,Penthalaz,,,,1394,Villeneuve
5496,Penthaz,,,,1395,Villeret
5497,Pompaples,,,,1396,Villigen
5498,La Sarraz,,,,1397,Villnachern
5499,Senarclens,,,,1398,Villorsonnens
55,Eglisau,,,,1399,Vilters
5501,Sullens,,,,1400,Visp
5503,Vufflens-la-Ville,,,,1401,Vitznau
551,Urtenen-Schönbühl,,,,1402,Volketswil
5511,Assens,,,,1403,Volleges
5512,Bercher,,,,1404,Vollèges
5514,Bottens,,,,1405,Vordemwald
5515,Bretigny-sur-Morrens,,,,1406,Vouvry
5516,Cugy (VD),,,,1407,Vuadens
5518,Echallens,,,,1408,Vuarrens
552,Utzenstorf,,,,1409,Vucherens
5520,Essertines-sur-Yverdon,,,,1410,Vufflens-la-Ville
5521,Etagnières,,,,1411,Vuissens
5522,Fey,,,,1412,Vuisternens-en-Ogoz
5523,Froideville,,,,1413,Vuiteboeuf
5527,Morrens (VD),,,,1414,Vulliens
5529,Oulens-sous-Echallens,,,,1415,Vérossaz
553,Wiggiswil,,,,1416,Wabern
5530,Pailly,,,,1417,Wagen
5531,Penthéréaz,,,,1418,Wagenhausen
5533,Poliez-Pittet,,,,1419,Wagerswil
5534,Rueyres,,,,1420,Wald
5535,Saint-Barthélemy (VD),,,,1421,Wald / AR
5537,Villars-le-Terroir,,,,1422,Walde
5539,Vuarrens,,,,1423,Waldkirch
554,Wiler bei Utzenstorf,,,,1424,Walenstadt
5540,Montilliez,,,,1425,Walenstadtberg
5541,Goumoëns,,,,1426,Wallenwil
5551,Bonvillars,,,,1427,Waltensburg
5552,Bullet,,,,1428,Waltenschwil
5553,Champagne,,,,1429,Walterswil
5554,Concise,,,,1430,Wangen
5555,Corcelles-près-Concise,,,,1431,Wangen b. Olten
5556,Fiez,,,,1432,Wangen bei Olten
5557,Fontaines-sur-Grandson,,,,1433,Wangenried
5559,Giez,,,,1434,Wangs
556,Zielebach,,,,1435,Watt
5560,Grandevent,,,,1436,Wattenwil
5561,Grandson,,,,1437,Wattwil
5562,Mauborget,,,,1438,Wauwil
5563,Mutrux,,,,1439,Weesen
5564,Novalles,,,,1440,Wegenstetten
5565,Onnens (VD),,,,1441,Weggis
5566,Provence,,,,1442,Weier i.E.
5568,Sainte-Croix,,,,1443,Weinfelden
557,Zuzwil ,,,,1444,Weingarten
5571,Tévenon,,,,1445,Weiningen
5581,Belmont-sur-Lausanne,,,,1446,Weissbad
